          ( 250/238)  0.000  ( 250/239)  0.000  ( 250/240)  0.000  ( 250/241)-12.903  ( 250/242)  0.000  ( 250/243)  0.000
          ( 250/244) -0.000  ( 250/245) -0.000  ( 250/246)  7.123  ( 250/247) -0.000  ( 250/248)  0.000  ( 250/249)  0.000
          ( 250/250) 10.952  ( 251/236) -0.000  ( 251/237)  2.541  ( 251/238) -6.005  ( 251/239)  0.000  ( 251/240) -0.000
          ( 251/241) -0.000  ( 251/242)-12.063  ( 251/243)  8.145  ( 251/244)  0.000  ( 251/245) -0.000  ( 251/246) -0.000
          ( 251/247) 15.750  ( 251/248) -0.000  ( 251/249)  0.000  ( 251/250) -0.000  ( 251/251)  6.175  ( 252/236) -0.000
          ( 252/237) -0.010  ( 252/238)-12.707  ( 252/239)  0.000  ( 252/240) -0.000  ( 252/241) -0.000  ( 252/242)  0.118
          ( 252/243)-13.818  ( 252/244) -0.000  ( 252/245)  0.000  ( 252/246)  0.000  ( 252/247) -0.669  ( 252/248)  0.000
          ( 252/249) -0.000  ( 252/250) -0.000  ( 252/251)  2.362  ( 252/252) 17.535  ( 253/236)  0.000  ( 253/237) -0.000
          ( 253/238)  0.000  ( 253/239) -9.662  ( 253/240) -0.000  ( 253/241) -0.000  ( 253/242) -0.000  ( 253/243) -0.000
          ( 253/244)  5.984  ( 253/245) -0.000  ( 253/246)  0.000  ( 253/247)  0.000  ( 253/248) 21.321  ( 253/249) -2.661
          ( 253/250) -0.000  ( 253/251) -0.000  ( 253/252) -0.000  ( 253/253)-13.656  ( 254/236)  0.000  ( 254/237) -0.000
          ( 254/238) -0.000  ( 254/239) -5.950  ( 254/240) -0.000  ( 254/241) -0.000  ( 254/242) -0.000  ( 254/243)  0.000
          ( 254/244)-17.916  ( 254/245) 12.706  ( 254/246)  0.000  ( 254/247)  0.000  ( 254/248) -0.182  ( 254/249)-15.617
          ( 254/250) -0.000  ( 254/251) -0.000  ( 254/252) -0.000  ( 254/253)  1.113  ( 254/254) 10.249  ( 255/240) -0.000
          ( 255/241)  0.000  ( 255/242)  4.009  ( 255/243)  9.646  ( 255/244)  0.000  ( 255/245) -0.000  ( 255/246) -0.000
          ( 255/247)-13.348  ( 255/248) -0.000  ( 255/249)  0.000  ( 255/250)  0.000  ( 255/251) 11.937  ( 255/252)  6.006
          ( 255/253)  0.000  ( 255/254)  0.000  ( 255/255) 12.006  ( 256/240) -0.000  ( 256/241) -0.000  ( 256/242)  0.000
          ( 256/243) -0.000  ( 256/244)  9.469  ( 256/245) -0.000  ( 256/246)  0.000  ( 256/247) -0.000  ( 256/248) -9.735
          ( 256/249) -6.562  ( 256/250) -0.000  ( 256/251)  0.000  ( 256/252) -0.000  ( 256/253) 23.183  ( 256/254)  3.779
          ( 256/255)  0.000  ( 256/256) -3.244  ( 257/240) -0.000  ( 257/241) -0.000  ( 257/242)  0.000  ( 257/243) -0.000
          ( 257/244) -5.423  ( 257/245)-17.199  ( 257/246)  0.000  ( 257/247) -0.000  ( 257/248) -0.028  ( 257/249)-13.433
          ( 257/250) -0.000  ( 257/251) -0.000  ( 257/252)  0.000  ( 257/253)  0.235  ( 257/254) -5.111  ( 257/255) -0.000
          ( 257/256) -1.071  ( 257/257) 22.634  ( 258/246) -8.836  ( 258/247) -0.000  ( 258/248)  0.000  ( 258/249)  0.000
          ( 258/250) 10.620  ( 258/251)  0.000  ( 258/252) -0.000  ( 258/253) -0.000  ( 258/254) -0.000  ( 258/255)  0.000
          ( 258/256)  0.000  ( 258/257)  0.000  ( 258/258) 14.668  ( 259/246) -0.000  ( 259/247)  5.815  ( 259/248)  0.000
          ( 259/249)  0.000  ( 259/250)  0.000  ( 259/251)-15.701  ( 259/252)  9.235  ( 259/253)  0.000  ( 259/254) -0.000
          ( 259/255) 11.522  ( 259/256) -0.000  ( 259/257) -0.000  ( 259/258)  0.000  ( 259/259) 12.099  ( 260/246)  0.000
          ( 260/247) -0.000  ( 260/248)  2.634  ( 260/249) -8.923  ( 260/250) -0.000  ( 260/251)  0.000  ( 260/252) -0.000
          ( 260/253)-14.116  ( 260/254)  8.003  ( 260/255) -0.000  ( 260/256) 21.911  ( 260/257) -3.121  ( 260/258) -0.000
          ( 260/259) -0.000  ( 260/260)  4.246  ( 261/246)  0.000  ( 261/247) -0.000  ( 261/248) -0.007  ( 261/249)-11.516
          ( 261/250) -0.000  ( 261/251)  0.000  ( 261/252) -0.000  ( 261/253)  0.090  ( 261/254)-21.507  ( 261/255)  0.000
          ( 261/256) -0.566  ( 261/257)-11.789  ( 261/258) -0.000  ( 261/259) -0.000  ( 261/260)  2.209  ( 261/261) 16.800
          ( 262/250)  0.000  ( 262/251)  4.987  ( 262/252) 13.142  ( 262/253) -0.000  ( 262/254) -0.000  ( 262/255)-12.008
          ( 262/256) -0.000  ( 262/257) -0.000  ( 262/258) -0.000  ( 262/259)  4.529  ( 262/260)  0.000  ( 262/261)  0.000
          ( 262/262) 19.254  ( 263/250) -0.000  ( 263/251)  0.000  ( 263/252) -0.000  ( 263/253)  4.437  ( 263/254)  9.997
          ( 263/255) -0.000  ( 263/256)-16.712  ( 263/257) -6.068  ( 263/258) -0.000  ( 263/259) -0.000  ( 263/260) 19.120
          ( 263/261)  5.905  ( 263/262) -0.000  ( 263/263) 10.380  ( 264/255)  8.925  ( 264/256) -0.000  ( 264/257)  0.000
          ( 264/258)  0.000  ( 264/259)-17.080  ( 264/260)  0.000  ( 264/261) -0.000  ( 264/262)  7.740  ( 264/263) -0.000
          ( 264/264) 16.502  ( 265/255) -0.000  ( 265/256)  6.086  ( 265/257) -6.980  ( 265/258) -0.000  ( 265/259) -0.000
          ( 265/260)-18.663  ( 265/261) 10.565  ( 265/262) -0.000  ( 265/263) 16.875  ( 265/264) -0.000  ( 265/265) 13.542
          ( 266/255)  0.000  ( 266/256) -0.021  ( 266/257)-17.552  ( 266/258) -0.000  ( 266/259)  0.000  ( 266/260)  0.175
          ( 266/261)-17.213  ( 266/262)  0.000  ( 266/263) -0.858  ( 266/264) -0.000  ( 266/265)  2.824  ( 266/266) 23.999
          ( 267/258) -0.000  ( 267/259)  0.000  ( 267/260)  6.890  ( 267/261) 12.634  ( 267/262) -0.000  ( 267/263)-18.289
          ( 267/264)  0.000  ( 267/265) 12.053  ( 267/266)  7.211  ( 267/267) 19.168  ( 268/262)-11.710  ( 268/263)  0.000
          ( 268/264) 13.445  ( 268/265)  0.000  ( 268/266) -0.000  ( 268/267)  0.000  ( 268/268) 20.364  ( 269/262) -0.000
          ( 269/263)  8.894  ( 269/264) -0.000  ( 269/265)-20.805  ( 269/266) 10.898  ( 269/267) 12.318  ( 269/268) -0.000
          ( 269/269) 18.257  ( 270/264) -0.000  ( 270/265)  6.593  ( 270/266) 16.840  ( 270/267)-15.019  ( 270/268) -0.000
          ( 270/269)  4.401  ( 270/270) 25.835  ( 271/267) 11.851  ( 271/268) -0.000  ( 271/269)-21.177  ( 271/270)  8.332
          ( 271/271) 22.626  ( 272/270)-14.565  ( 272/271) 16.272  ( 272/272) 26.666  (


     **  K = 4  BASE  ADDRESS  FOR  EACH  STATE

          (  1) 4444  (  2) 4444  (  3) 4445  (  4) 4445  (  5) 4446  (  6) 4449  (  7) 4449  (  8) 4450  (  9) 4452  ( 10) 4456
          ( 11) 4460  ( 12) 4460  ( 13) 4461  ( 14) 4463  ( 15) 4467  ( 16) 4472  ( 17) 4477  ( 18) 4483  ( 19) 4488  ( 20) 4488
          ( 21) 4489  ( 22) 4491  ( 23) 4494  ( 24) 4499  ( 25) 4505  ( 26) 4511  ( 27) 4518  ( 28) 4526  ( 29) 4533  ( 30) 4540
          ( 31) 4545  ( 32) 4545  ( 33) 4545  ( 34) 4546  ( 35) 4548  ( 36) 4551  ( 37) 4557  ( 38) 4564  ( 39) 4572  ( 40) 4579
          ( 41) 4587  ( 42) 4596  ( 43) 4606  ( 44) 4615  ( 45) 4624  ( 46) 4634  ( 47) 4642  ( 48) 4650  ( 49) 4655  ( 50) 4655
          ( 51) 4656  ( 52) 4658  ( 53) 4661  ( 54) 4665  ( 55) 4671  ( 56) 4678  ( 57) 4686  ( 58) 4694  ( 59) 4703  ( 60) 4713
          ( 61) 4724  ( 62) 4736  ( 63) 4746  ( 64) 4757  ( 65) 4768  ( 66) 4780  ( 67) 4793  ( 68) 4804  ( 69) 4814  ( 70) 4825
          ( 71) 4834  ( 72) 4842  ( 73) 4847  ( 74) 4847  ( 75) 4847  ( 76) 4848  ( 77) 4850  ( 78) 4853  ( 79) 4857  ( 80) 4864
          ( 81) 4872  ( 82) 4881  ( 83) 4891  ( 84) 4900  ( 85) 4910  ( 86) 4921  ( 87) 4933  ( 88) 4946  ( 89) 4960  ( 90) 4972
          ( 91) 4985  ( 92) 4998  ( 93) 5012  ( 94) 5027  ( 95) 5043  ( 96) 5056  ( 97) 5070  ( 98) 5083  ( 99) 5097  (100) 5112
          (101) 5124  (102) 5135  (103) 5147  (104) 5156  (105) 5164  (106) 5169  (107) 5169  (108) 5169  (109) 5170  (110) 5172
          (111) 5175  (112) 5179  (113) 5184  (114) 5192  (115) 5201  (116) 5211  (117) 5222  (118) 5232  (119) 5243  (120) 5255
          (121) 5268  (122) 5282  (123) 5297  (124) 5313  (125) 5327  (126) 5342  (127) 5358  (128) 5373  (129) 5389  (130) 5406
          (131) 5424  (132) 5439  (133) 5455  (134) 5472  (135) 5488  (136) 5505  (137) 5523  (138) 5542  (139) 5557  (140) 5573
          (141) 5587  (142) 5602  (143) 5618  (144) 5631  (145) 5642  (146) 5654  (147) 5663  (148) 5671  (149) 5676  (150) 5676
          (151) 5676  (152) 5677  (153) 5679  (154) 5682  (155) 5686  (156) 5691  (157) 5699  (158) 5708  (159) 5718  (160) 5729
          (161) 5741  (162) 5752  (163) 5764  (164) 5777  (165) 5791  (166) 5806  (167) 5822  (168) 5839  (169) 5857  (170) 5872
          (171) 5888  (172) 5905  (173) 5922  (174) 5940  (175) 5959  (176) 5979  (177) 6000  (178) 6022  (179) 6040  (180) 6059
          (181) 6079  (182) 6097  (183) 6116  (184) 6136  (185) 6157  (186) 6179  (187) 6197  (188) 6216  (189) 6236  (190) 6254
          (191) 6273  (192) 6293  (193) 6314  (194) 6330  (195) 6347  (196) 6362  (197) 6378  (198) 6395  (199) 6408  (200) 6419
          (201) 6431  (202) 6440  (203) 6448  (204) 6453  (205) 6453  (206) 6453  (207) 6454  (208) 6456  (209) 6459  (210) 6463
          (211) 6468  (212) 6474  (213) 6483  (214) 6493  (215) 6504  (216) 6516  (217) 6529  (218) 6541  (219) 6554  (220) 6568
          (221) 6583  (222) 6599  (223) 6616  (224) 6634  (225) 6653  (226) 6673  (227) 6690  (228) 6708  (229) 6727  (230) 6747
          (231) 6766  (232) 6786  (233) 6807  (234) 6829  (235) 6852  (236) 6876  (237) 6896  (238) 6917  (239) 6939  (240) 6962
          (241) 6983  (242) 7005  (243) 7028  (244) 7052  (245) 7077  (246) 7103  (247) 7124  (248) 7146  (249) 7169  (250) 7193
          (251) 7214  (252) 7236  (253) 7259  (254) 7283  (255) 7308  (256) 7328  (257) 7349  (258) 7371  (259) 7390  (260) 7410
          (261) 7431  (262) 7453  (263) 7470  (264) 7488  (265) 7503  (266) 7519  (267) 7536  (268) 7549  (269) 7560  (270) 7572
          (271) 7581  (272) 7589  (273) 7594  (


     **  K = 4  (KET, BRA)  DD-ME      ME# =   4445 -->   7594

          (   2/  2)  3.000  (   4/  4)  1.714  (   5/  3)  2.683  (   5/  4)  4.495  (   5/  5)  2.292  (   7/  7)  4.714
          (   8/  7) -1.852  (   8/  8) -5.191  (   9/  6)  2.913  (   9/  7)  2.711  (   9/  8)  2.196  (   9/  9)  4.480
          (  10/  7)  4.721  (  10/  8) -4.266  (  10/  9)  4.774  (  10/ 10)  2.835  (  12/ 12)  2.476  (  13/ 12)  1.579
          (  13/ 13)  4.024  (  14/ 11)  4.303  (  14/ 12)  6.493  (  14/ 13) -0.602  (  14/ 14)  3.311  (  15/ 11)  0.000
          (  15/ 12)  1.374  (  15/ 13) -3.675  (  15/ 14) -2.694  (  15/ 15) -1.403  (  16/ 12) -3.830  (  16/ 13)  3.753
          (  16/ 14) -0.000  (  16/ 15)  6.971  (  16/ 16) -1.011  (  17/ 12)  3.519  (  17/ 13)  3.713  (  17/ 14)  3.147
          (  17/ 15) -4.952  (  17/ 16)  0.862  (  17/ 17)  5.670  (  18/ 14)  6.733  (  18/ 15)  1.424  (  18/ 16) -5.914
          (  18/ 17)  5.496  (  18/ 18)  3.575  (  20/ 20)  6.429  (  21/ 20)  0.000  (  21/ 21)  3.214  (  22/ 20) -2.895
          (  22/ 21) -1.574  (  22/ 22) -7.079  (  23/ 19)  3.972  (  23/ 20)  4.238  (  23/ 21) -1.466  (  23/ 22)  2.994
          (  23/ 23)  6.109  (  24/ 19)  2.465  (  24/ 20)  0.000  (  24/ 21) -6.546  (  24/ 22) -2.230  (  24/ 23)  0.285
          (  24/ 24)  2.506  (  25/ 20)  0.000  (  25/ 21) -2.598  (  25/ 22)  2.000  (  25/ 23)  3.133  (  25/ 24) -5.049
          (  25/ 25) -5.831  (  26/ 20)  7.381  (  26/ 21)  0.224  (  26/ 22) -5.817  (  26/ 23)  6.510  (  26/ 24) -0.746
          (  26/ 25)  1.823  (  26/ 26)  3.866  (  27/ 20)  0.000  (  27/ 21)  4.355  (  27/ 22) -3.823  (  27/ 23) -1.996
          (  27/ 24) -1.501  (  27/ 25)  5.728  (  27/ 26) -2.391  (  27/ 27)  4.710  (  28/ 22)  4.431  (  28/ 23) -3.659
          (  28/ 24)  5.896  (  28/ 25) -6.002  (  28/ 26)  0.694  (  28/ 27)  6.136  (  28/ 28)  0.380  (  29/ 23)  5.660
          (  29/ 24)  4.256  (  29/ 25)  3.575  (  29/ 26)  3.606  (  29/ 27) -6.447  (  29/ 28)  0.224  (  29/ 29)  6.820
          (  30/ 26)  8.739  (  30/ 27)  2.027  (  30/ 28) -7.416  (  30/ 29)  6.320  (  30/ 30)  4.425  (  33/ 33)  3.238
          (  34/ 33)  2.428  (  34/ 34)  5.262  (  35/ 33)  0.000  (  35/ 34) -2.268  (  35/ 35) -8.023  (  36/ 31)  5.826
          (  36/ 32)  0.000  (  36/ 33)  8.490  (  36/ 34) -0.926  (  36/ 35) -0.000  (  36/ 36)  4.329  (  37/ 31)  0.000
          (  37/ 32)  1.089  (  37/ 33)  2.112  (  37/ 34) -4.806  (  37/ 35) -1.707  (  37/ 36) -4.141  (  37/ 37) -1.835
          (  38/ 31)  0.000  (  38/ 32)  4.603  (  38/ 33)  0.000  (  38/ 34) -3.028  (  38/ 35) -2.003  (  38/ 36)  0.000
          (  38/ 37)  0.313  (  38/ 38)  6.762  (  39/ 33) -5.888  (  39/ 34)  4.907  (  39/ 35) -0.961  (  39/ 36) -0.000
          (  39/ 37)  9.116  (  39/ 38) -2.158  (  39/ 39) -1.322  (  40/ 33)  5.410  (  40/ 34)  4.856  (  40/ 35) -1.084
          (  40/ 36)  4.839  (  40/ 37) -6.476  (  40/ 38) -0.811  (  40/ 39)  1.127  (  40/ 40)  7.414  (  41/ 33)  0.000
          (  41/ 34)  0.000  (  41/ 35)  3.078  (  41/ 36)  0.000  (  41/ 37)  3.055  (  41/ 38) -4.835  (  41/ 39)  3.013
          (  41/ 40)  2.914  (  41/ 41) -6.679  (  42/ 33)  0.000  (  42/ 34)  4.249  (  42/ 35) -6.583  (  42/ 36)  0.000
          (  42/ 37)  1.912  (  42/ 38) -6.873  (  42/ 39) -2.223  (  42/ 40)  0.075  (  42/ 41) -3.804  (  42/ 42)  2.736
          (  43/ 35) -4.388  (  43/ 36)  0.000  (  43/ 37) -5.164  (  43/ 38)  1.222  (  43/ 39) -1.165  (  43/ 40)  1.959
          (  43/ 41)  9.135  (  43/ 42) -5.252  (  43/ 43)  0.152  (  44/ 36) 10.351  (  44/ 37)  1.863  (  44/ 38)  0.233
          (  44/ 39) -7.733  (  44/ 40)  7.187  (  44/ 41) -0.727  (  44/ 42) -0.877  (  44/ 43)  2.099  (  44/ 44)  4.675
          (  45/ 36)  0.000  (  45/ 37)  4.265  (  45/ 38)  5.552  (  45/ 39) -3.497  (  45/ 40) -3.421  (  45/ 41) -6.201
          (  45/ 42) -0.244  (  45/ 43)  4.379  (  45/ 44) -2.225  (  45/ 45)  7.669  (  46/ 39)  6.777  (  46/ 40) -3.586
          (  46/ 41)  3.034  (  46/ 42)  7.904  (  46/ 43) -7.653  (  46/ 44)  1.156  (  46/ 45)  5.642  (  46/ 46)  1.370
          (  47/ 40)  7.710  (  47/ 41) -1.175  (  47/ 42)  4.665  (  47/ 43)  5.456  (  47/ 44)  4.031  (  47/ 45) -7.776
          (  47/ 46) -0.188  (  47/ 47)  8.004  (  48/ 44) 10.742  (  48/ 45)  2.484  (  48/ 46) -8.876  (  48/ 47)  7.186
          (  48/ 48)  5.361  (  50/ 50)  8.143  (  51/ 50)  0.000  (  51/ 51)  4.071  (  52/ 50)  0.000  (  52/ 51)  2.040
          (  52/ 52)  5.429  (  53/ 50) -3.854  (  53/ 51) -2.390  (  53/ 52)  0.000  (  53/ 53) -8.967  (  54/ 49)  5.032
          (  54/ 50)  5.642  (  54/ 51) -2.227  (  54/ 52)  0.000  (  54/ 53)  3.793  (  54/ 54)  7.738  (  55/ 49)  3.745
          (  55/ 50)  0.000  (  55/ 51) -8.291  (  55/ 52)  0.942  (  55/ 53) -3.388  (  55/ 54)  0.433  (  55/ 55)  3.174
          (  56/ 49)  0.000  (  56/ 50)  0.000  (  56/ 51)  1.517  (  56/ 52) -6.001  (  56/ 53) -0.000  (  56/ 54)  0.000
          (  56/ 55)  3.603  (  56/ 56) -0.839  (  57/ 50)  0.000  (  57/ 51) -3.291  (  57/ 52)  1.649  (  57/ 53)  3.038
          (  57/ 54)  4.760  (  57/ 55) -6.395  (  57/ 56)  0.000  (  57/ 57) -7.386  (  58/ 50)  0.000  (  58/ 51)  4.040
          (  58/ 52) -5.374  (  58/ 53) -0.000  (  58/ 54)  0.000  (  58/ 55) -0.000  (  58/ 56) -9.732  (  58/ 57) -1.813
          (  58/ 58) -2.954  (  59/ 50)  9.827  (  59/ 51)  0.341  (  59/ 52)  0.000  (  59/ 53) -7.369  (  59/ 54)  8.246
          (  59/ 55) -1.133  (  59/ 56)  0.000  (  59/ 57)  2.770  (  59/ 58) -0.000  (  59/ 59)  4.897  (  60/ 50)  0.000
          (  60/ 51)  5.516  (  60/ 52)  0.894  (  60/ 53) -5.807  (  60/ 54) -3.033  (  60/ 55) -1.901  (  60/ 56) -1.559
          (  60/ 57)  7.256  (  60/ 58) -0.932  (  60/ 59) -3.632  (  60/ 60)  5.966  (  61/ 50)  0.000  (  61/ 51)  3.293
          (  61/ 52)  5.994  (  61/ 53) -0.000  (  61/ 54)  0.000  (  61/ 55) -3.567  (  61/ 56) -6.325  (  61/ 57) -1.401
          (  61/ 58)  0.142  (  61/ 59)  0.000  (  61/ 60) -0.270  (  61/ 61)  8.141  (  62/ 53)  6.732  (  62/ 54) -5.558
          (  62/ 55)  7.468  (  62/ 56)  0.000  (  62/ 57) -7.603  (  62/ 58) -1.510  (  62/ 59)  1.054  (  62/ 60)  7.773
          (  62/ 61) -2.301  (  62/ 62)  0.481  (  63/ 53) -0.000  (  63/ 54)  0.000  (  63/ 55)  0.000  (  63/ 56) -4.323
          (  63/ 57)  3.968  (  63/ 58)  4.254  (  63/ 59)  0.000  (  63/ 60)  4.024  (  63/ 61) -4.806  (  63/ 62)  2.324
          (  63/ 63) -9.406  (  64/ 54)  8.598  (  64/ 55)  5.391  (  64/ 56) -0.338  (  64/ 57)  4.528  (  64/ 58) -1.063
          (  64/ 59)  5.478  (  64/ 60) -8.166  (  64/ 61) -0.508  (  64/ 62)  0.283  (  64/ 63) -1.619  (  64/ 64)  8.639
          (  65/ 54)  0.000  (  65/ 55)  0.000  (  65/ 56)  5.272  (  65/ 57) -5.865  (  65/ 58) -0.251  (  65/ 59)  0.000
          (  65/ 60) -0.692  (  65/ 61) -3.832  (  65/ 62)  2.114  (  65/ 63) 10.164  (  65/ 64)  3.210  (  65/ 65)  1.174
          (  66/ 54)  0.000  (  66/ 55)  6.089  (  66/ 56) -2.280  (  66/ 57) -0.999  (  66/ 58) -9.253  (  66/ 59)  0.000
          (  66/ 60)  2.395  (  66/ 61) -7.863  (  66/ 62) -2.394  (  66/ 63)  1.906  (  66/ 64) -0.018  (  66/ 65) -4.864
          (  66/ 66)  3.190  (  67/ 57)  4.630  (  67/ 58) -5.161  (  67/ 59)  0.000  (  67/ 60) -5.371  (  67/ 61)  3.671
          (  67/ 62) -2.536  (  67/ 63) -7.430  (  67/ 64)  1.143  (  67/ 65)  8.813  (  67/ 66) -5.333  (  67/ 67)  3.027
          (  68/ 59) 13.275  (  68/ 60)  2.567  (  68/ 61)  0.222  (  68/ 62) -9.394  (  68/ 63)  0.188  (  68/ 64)  8.006
          (  68/ 65) -0.928  (  68/ 66) -0.987  (  68/ 67)  2.224  (  68/ 68)  5.605  (  69/ 59)  0.000  (  69/ 60)  6.607
          (  69/ 61)  6.409  (  69/ 62) -3.197  (  69/ 63)  3.432  (  69/ 64) -4.383  (  69/ 65) -8.325  (  69/ 66)  0.746
          (  69/ 67)  3.303  (  69/ 68) -2.123  (  69/ 69)  9.845  (  70/ 62)  8.929  (  70/ 63) -0.847  (  70/ 64) -3.548
          (  70/ 65)  4.469  (  70/ 66)  9.872  (  70/ 67) -8.862  (  70/ 68)  1.518  (  70/ 69)  5.337  (  70/ 70)  2.288
          (  71/ 64)  9.733  (  71/ 65) -1.904  (  71/ 66)  4.989  (  71/ 67)  7.117  (  71/ 68)  4.421  (  71/ 69) -9.075
          (  71/ 70) -0.493  (  71/ 71)  9.232  (  72/ 68) 12.744  (  72/ 69)  2.866  (  72/ 70)-10.318  (  72/ 71)  8.071
          (  72/ 72)  6.369  (  75/ 75)  4.000  (  76/ 75)  3.194  (  76/ 76)  6.500  (  77/ 75)  0.000  (  77/ 76)  0.000
          (  77/ 77)  4.714  (  78/ 75)  0.000  (  78/ 76) -3.414  (  78/ 77)  2.084  (  78/ 78) -9.911  (  79/ 73)  7.313
          (  79/ 74)  0.000  (  79/ 75) 10.488  (  79/ 76) -1.218  (  79/ 77)  0.000  (  79/ 78) -0.000  (  79/ 79)  5.348
          (  80/ 73)  0.000  (  80/ 74)  1.640  (  80/ 75)  2.778  (  80/ 76) -5.937  (  80/ 77)  0.000  (  80/ 78) -2.570
          (  80/ 79) -5.448  (  80/ 80) -2.267  (  81/ 73)  0.000  (  81/ 74)  5.686  (  81/ 75)  0.000  (  81/ 76) -4.559
          (  81/ 77) -2.128  (  81/ 78) -2.474  (  81/ 79)  0.000  (  81/ 80)  0.471  (  81/ 81)  8.353  (  82/ 73)  0.000
          (  82/ 74)  2.626  (  82/ 75)  0.000  (  82/ 76)  0.000  (  82/ 77) -8.713  (  82/ 78)  2.743  (  82/ 79)  0.000
          (  82/ 80)  0.000  (  82/ 81)  0.384  (  82/ 82)  2.807  (  83/ 75) -7.746  (  83/ 76)  6.062  (  83/ 77)  0.000
          (  83/ 78) -1.446  (  83/ 79) -0.000  (  83/ 80) 11.261  (  83/ 81) -3.249  (  83/ 82)  0.000  (  83/ 83) -1.633
          (  84/ 75)  0.000  (  84/ 76)  0.000  (  84/ 77)  4.243  (  84/ 78)  2.163  (  84/ 79)  0.000  (  84/ 80)  0.000
          (  84/ 81) -3.714  (  84/ 82)  8.041  (  84/ 83) -0.000  (  84/ 84) -7.463  (  85/ 75)  7.117  (  85/ 76)  5.998
          (  85/ 77)  0.000  (  85/ 78) -1.632  (  85/ 79)  6.365  (  85/ 80) -7.999  (  85/ 81) -1.222  (  85/ 82)  0.000
          (  85/ 83)  1.392  (  85/ 84) -0.000  (  85/ 85)  9.159  (  86/ 75)  0.000  (  86/ 76)  0.000  (  86/ 77)  1.246
          (  86/ 78)  3.803  (  86/ 79)  0.000  (  86/ 80)  4.599  (  86/ 81) -5.973  (  86/ 82)  1.398  (  86/ 83)  4.536
          (  86/ 84) -1.021  (  86/ 85)  4.388  (  86/ 86) -8.250  (  87/ 75)  0.000  (  87/ 76)  6.397  (  87/ 77) -0.404
          (  87/ 78) -8.131  (  87/ 79)  0.000  (  87/ 80)  2.879  (  87/ 81) -8.490  (  87/ 82)  1.249  (  87/ 83) -3.347
          (  87/ 84)  2.683  (  87/ 85)  0.114  (  87/ 86) -4.699  (  87/ 87)  3.380  (  88/ 75)  0.000  (  88/ 76)  0.000
          (  88/ 77)  6.654  (  88/ 78)  3.867  (  88/ 79)  0.000  (  88/ 80)  0.000  (  88/ 81) -2.214  (  88/ 82) -2.967
          (  88/ 83) -0.000  (  88/ 84) -6.463  (  88/ 85)  0.000  (  88/ 86)  0.970  (  88/ 87)  3.291  (  88/ 88)  7.253
          (  89/ 78) -5.421  (  89/ 79)  0.000  (  89/ 80) -7.774  (  89/ 81)  1.510  (  89/ 82)  1.587  (  89/ 83) -1.753
          (  89/ 84)  0.501  (  89/ 85)  2.949  (  89/ 86) 11.284  (  89/ 87) -6.488  (  89/ 88) -1.336  (  89/ 89)  0.188
          (  90/ 78)  4.309  (  90/ 79)  0.000  (  90/ 80)  0.000  (  90/ 81)  3.901  (  90/ 82) -8.444  (  90/ 83) -0.000
          (  90/ 84) -8.066  (  90/ 85)  0.000  (  90/ 86)  1.547  (  90/ 87)  0.918  (  90/ 88) -8.719  (  90/ 89) -1.530
          (  90/ 90) -1.724  (  91/ 79) 13.618  (  91/ 80)  2.301  (  91/ 81)  0.351  (  91/ 82)  0.000  (  91/ 83) -9.553
          (  91/ 84) -0.000  (  91/ 85)  8.878  (  91/ 86) -1.094  (  91/ 87) -1.320  (  91/ 88)  0.000  (  91/ 89)  3.160
          (  91/ 90) -0.000  (  91/ 91)  5.774  (  92/ 79)  0.000  (  92/ 80)  6.421  (  92/ 81)  6.858  (  92/ 82)  0.759
          (  92/ 83) -5.266  (  92/ 84) -0.871  (  92/ 85) -5.151  (  92/ 86) -7.660  (  92/ 87) -0.301  (  92/ 88) -1.351
          (  92/ 89)  5.410  (  92/ 90) -0.802  (  92/ 91) -3.350  (  92/ 92)  9.474  (  93/ 79)  0.000  (  93/ 80)  0.000
          (  93/ 81)  0.000  (  93/ 82)  0.000  (  93/ 83) -0.000  (  93/ 84)  5.231  (  93/ 85)  0.000  (  93/ 86)  4.972
          (  93/ 87)  0.000  (  93/ 88) -5.548  (  93/ 89)  4.461  (  93/ 90)  3.515  (  93/ 91)  0.000  (  93/ 92)  2.928
          (  93/ 93)-11.716  (  94/ 79)  0.000  (  94/ 80)  0.000  (  94/ 81)  5.227  (  94/ 82)  7.005  (  94/ 83) -0.000
          (  94/ 84) -4.923  (  94/ 85)  0.000  (  94/ 86)  1.279  (  94/ 87) -4.134  (  94/ 88) -8.180  (  94/ 89) -1.625
          (  94/ 90)  1.239  (  94/ 91)  0.000  (  94/ 92) -0.567  (  94/ 93) -3.135  (  94/ 94)  9.403  (  95/ 83) 10.204
          (  95/ 84)  0.094  (  95/ 85) -5.399  (  95/ 86)  3.748  (  95/ 87)  9.764  (  95/ 88) -0.079  (  95/ 89) -9.454
          (  95/ 90) -1.834  (  95/ 91)  1.740  (  95/ 92)  6.970  (  95/ 93) -1.145  (  95/ 94) -2.390  (  95/ 95)  1.692
          (  96/ 83) -0.000  (  96/ 84) -5.730  (  96/ 85)  0.000  (  96/ 86) -6.694  (  96/ 87)  0.000  (  96/ 88) -0.522
          (  96/ 89) -0.000  (  96/ 90)  3.489  (  96/ 91)  0.000  (  96/ 92)  3.306  (  96/ 93) 12.329  (  96/ 94) -5.874
